chemin, class, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYAreaRenderer.java,XYAreaRenderer.java,597,263,0.44053602,51,0.008637961
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYSplineAndShapeRenderer.java,XYSplineAndShapeRenderer.java,308,166,0.53896105,20,0.026948053
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYItemRendererState.java,XYItemRendererState.java,98,79,0.8061224,3,0.26870748
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,AbstractXYItemRenderer.java,1596,655,0.41040102,133,0.003085722
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYLine3DRenderer.java,XYLine3DRenderer.java,255,152,0.59607846,20,0.029803922
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/StackedXYBarRenderer.java,StackedXYBarRenderer.java,386,164,0.42487046,34,0.01249619
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYBlockRenderer.java,XYBlockRenderer.java,405,193,0.47654322,33,0.014440703
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/YIntervalRenderer.java,YIntervalRenderer.java,180,80,0.44444445,8,0.055555556
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/StandardXYItemRenderer.java,StandardXYItemRenderer.java,1015,531,0.5231527,92,0.0056864424
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer2.java,StackedXYAreaRenderer2.java,463,188,0.40604752,32,0.012688985
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/StackedXYAreaRenderer.java,StackedXYAreaRenderer.java,630,301,0.47777778,49,0.009750567
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/VectorRenderer.java,VectorRenderer.java,295,108,0.36610168,28,0.01307506
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java,XYDifferenceRenderer.java,1093,388,0.35498628,81,0.0043825465
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/CyclicXYItemRenderer.java,CyclicXYItemRenderer.java,463,213,0.4600432,49,0.009388637
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/HighLowRenderer.java,HighLowRenderer.java,425,187,0.44,39,0.011282051
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java,XYStepAreaRenderer.java,559,262,0.4686941,44,0.010652139
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java,XYBoxAndWhiskerRenderer.java,734,301,0.41008174,50,0.0082016345
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/WindItemRenderer.java,WindItemRenderer.java,182,90,0.4945055,2,0.24725275
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYItemRenderer.java,XYItemRenderer.java,1474,1253,0.85006785,1,0.85006785
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYBarRenderer.java,XYBarRenderer.java,957,404,0.42215255,75,0.005628701
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYStepRenderer.java,XYStepRenderer.java,256,115,0.44921875,16,0.028076172
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYAreaRenderer2.java,XYAreaRenderer2.java,456,203,0.44517544,32,0.0139117325
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/ClusteredXYBarRenderer.java,ClusteredXYBarRenderer.java,322,146,0.45341614,24,0.018892338
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/DeviationRenderer.java,DeviationRenderer.java,329,168,0.5106383,24,0.021276595
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYDotRenderer.java,XYDotRenderer.java,241,138,0.57261413,15,0.038174275
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYLineAndShapeRenderer.java,XYLineAndShapeRenderer.java,1219,640,0.5250205,107,0.0049067335
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/XYErrorRenderer.java,XYErrorRenderer.java,375,185,0.49333334,30,0.016444445
/home/celia/jfreechart/source/org/jfree/chart/renderer/xy/DefaultXYItemRenderer.java,DefaultXYItemRenderer.java,52,48,0.9230769,1,0.9230769
/home/celia/jfreechart/source/org/jfree/chart/renderer/GrayPaintScale.java,GrayPaintScale.java,156,104,0.6666667,12,0.055555556
/home/celia/jfreechart/source/org/jfree/chart/renderer/AreaRendererEndType.java,AreaRendererEndType.java,126,80,0.63492066,8,0.07936508
/home/celia/jfreechart/source/org/jfree/chart/renderer/Outlier.java,Outlier.java,169,119,0.70414203,11,0.064012915
/home/celia/jfreechart/source/org/jfree/chart/renderer/RendererUtilities.java,RendererUtilities.java,240,103,0.42916667,22,0.019507576
/home/celia/jfreechart/source/org/jfree/chart/renderer/NotOutlierException.java,NotOutlierException.java,57,51,0.8947368,1,0.8947368
/home/celia/jfreechart/source/org/jfree/chart/renderer/PolarItemRenderer.java,PolarItemRenderer.java,131,99,0.7557252,1,0.7557252
/home/celia/jfreechart/source/org/jfree/chart/renderer/OutlierListCollection.java,OutlierListCollection.java,169,117,0.6923077,12,0.057692308
/home/celia/jfreechart/source/org/jfree/chart/renderer/RendererState.java,RendererState.java,85,63,0.7411765,5,0.14823529
/home/celia/jfreechart/source/org/jfree/chart/renderer/WaferMapRenderer.java,WaferMapRenderer.java,352,157,0.44602272,41,0.010878603
/home/celia/jfreechart/source/org/jfree/chart/renderer/LookupPaintScale.java,LookupPaintScale.java,354,183,0.5169492,37,0.0139716
/home/celia/jfreechart/source/org/jfree/chart/renderer/AbstractRenderer.java,AbstractRenderer.java,3309,1985,0.59987915,312,0.0019226896
/home/celia/jfreechart/source/org/jfree/chart/renderer/OutlierList.java,OutlierList.java,167,115,0.6886228,11,0.06260207
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/LineAndShapeRenderer.java,LineAndShapeRenderer.java,1003,576,0.57427716,88,0.006525877
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/StackedAreaRenderer.java,StackedAreaRenderer.java,598,328,0.548495,34,0.016132206
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,DefaultCategoryItemRenderer.java,50,46,0.92,1,0.92
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,StatisticalBarRenderer.java,464,162,0.34913793,39,0.008952254
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/StackedBarRenderer3D.java,StackedBarRenderer3D.java,730,263,0.360274,49,0.0073525305
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/CategoryStepRenderer.java,CategoryStepRenderer.java,329,163,0.49544072,25,0.019817628
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/ScatterRenderer.java,ScatterRenderer.java,507,254,0.5009862,45,0.011133027
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,MinMaxCategoryRenderer.java,514,249,0.4844358,48,0.010092412
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/CategoryItemRendererState.java,CategoryItemRendererState.java,107,84,0.78504676,4,0.19626169
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/LineRenderer3D.java,LineRenderer3D.java,591,208,0.35194585,33,0.010665026
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,AbstractCategoryItemRenderer.java,1462,637,0.4357045,119,0.0036613822
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/AreaRenderer.java,AreaRenderer.java,308,136,0.44155845,25,0.017662339
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/WaterfallBarRenderer.java,WaterfallBarRenderer.java,447,174,0.38926175,40,0.009731544
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/GanttRenderer.java,GanttRenderer.java,552,202,0.36594203,50,0.007318841
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/CategoryItemRenderer.java,CategoryItemRenderer.java,1686,1483,0.87959665,1,0.87959665
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,BoxAndWhiskerRenderer.java,783,278,0.3550447,57,0.0062288544
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/BarRenderer3D.java,BarRenderer3D.java,696,251,0.36063218,34,0.010606829
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/BarRenderer.java,BarRenderer.java,986,435,0.44117647,69,0.006393862
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/StackedBarRenderer.java,StackedBarRenderer.java,377,178,0.47214854,28,0.016862448
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/LevelRenderer.java,LevelRenderer.java,393,175,0.44529262,28,0.015903307
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,GroupedStackedBarRenderer.java,359,119,0.33147633,29,0.011430218
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/LayeredBarRenderer.java,LayeredBarRenderer.java,460,152,0.33043477,45,0.0073429947
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java,StatisticalLineAndShapeRenderer.java,353,132,0.37393767,28,0.013354917
/home/celia/jfreechart/source/org/jfree/chart/renderer/category/IntervalBarRenderer.java,IntervalBarRenderer.java,261,105,0.40229884,15,0.026819922
/home/celia/jfreechart/source/org/jfree/chart/renderer/PaintScale.java,PaintScale.java,80,72,0.9,1,0.9
/home/celia/jfreechart/source/org/jfree/chart/ChartFrame.java,ChartFrame.java,88,65,0.7386364,4,0.1846591
/home/celia/jfreechart/source/org/jfree/chart/ChartRenderingInfo.java,ChartRenderingInfo.java,234,149,0.6367521,19,0.03351327
/home/celia/jfreechart/source/org/jfree/chart/servlet/DisplayChart.java,DisplayChart.java,138,81,0.5869565,10,0.05869565
/home/celia/jfreechart/source/org/jfree/chart/servlet/ChartDeleter.java,ChartDeleter.java,111,77,0.6936937,7,0.0990991
/home/celia/jfreechart/source/org/jfree/chart/servlet/ServletUtilities.java,ServletUtilities.java,399,216,0.5413534,25,0.021654136
/home/celia/jfreechart/source/org/jfree/chart/ChartColor.java,ChartColor.java,158,100,0.6329114,2,0.3164557
/home/celia/jfreechart/source/org/jfree/chart/annotations/CategoryTextAnnotation.java,CategoryTextAnnotation.java,251,134,0.53386456,19,0.028098134
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYTextAnnotation.java,XYTextAnnotation.java,454,248,0.5462555,40,0.013656388
/home/celia/jfreechart/source/org/jfree/chart/annotations/CategoryAnnotation.java,CategoryAnnotation.java,63,53,0.84126985,1,0.84126985
/home/celia/jfreechart/source/org/jfree/chart/annotations/CategoryPointerAnnotation.java,CategoryPointerAnnotation.java,470,251,0.53404254,34,0.015707133
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYShapeAnnotation.java,XYShapeAnnotation.java,285,139,0.4877193,18,0.027095517
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYAnnotation.java,XYAnnotation.java,73,61,0.8356164,1,0.8356164
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYImageAnnotation.java,XYImageAnnotation.java,293,161,0.54948807,20,0.027474403
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYPolygonAnnotation.java,XYPolygonAnnotation.java,332,165,0.49698794,25,0.019879518
/home/celia/jfreechart/source/org/jfree/chart/annotations/TextAnnotation.java,TextAnnotation.java,321,191,0.5950156,29,0.02051778
/home/celia/jfreechart/source/org/jfree/chart/annotations/AbstractXYAnnotation.java,AbstractXYAnnotation.java,189,116,0.6137566,15,0.040917106
/home/celia/jfreechart/source/org/jfree/chart/annotations/CategoryLineAnnotation.java,CategoryLineAnnotation.java,384,192,0.5,33,0.015151516
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYDrawableAnnotation.java,XYDrawableAnnotation.java,192,96,0.5,13,0.03846154
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYLineAnnotation.java,XYLineAnnotation.java,281,131,0.46619216,18,0.025899565
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYBoxAnnotation.java,XYBoxAnnotation.java,281,137,0.48754448,18,0.027085803
/home/celia/jfreechart/source/org/jfree/chart/annotations/XYPointerAnnotation.java,XYPointerAnnotation.java,479,256,0.5344468,36,0.014845744
/home/celia/jfreechart/source/org/jfree/chart/ChartPanel.java,ChartPanel.java,2204,1007,0.45689654,194,0.002355137
/home/celia/jfreechart/source/org/jfree/chart/LegendItemCollection.java,LegendItemCollection.java,135,94,0.6962963,11,0.06329966
/home/celia/jfreechart/source/org/jfree/chart/axis/ValueTick.java,ValueTick.java,132,92,0.6969697,7,0.0995671
/home/celia/jfreechart/source/org/jfree/chart/axis/CategoryLabelWidthType.java,CategoryLabelWidthType.java,115,74,0.6434783,9,0.07149759
/home/celia/jfreechart/source/org/jfree/chart/axis/DateTick.java,DateTick.java,103,72,0.69902915,6,0.116504855
/home/celia/jfreechart/source/org/jfree/chart/axis/SubCategoryAxis.java,SubCategoryAxis.java,411,174,0.42335767,30,0.014111922
/home/celia/jfreechart/source/org/jfree/chart/axis/TickUnitSource.java,TickUnitSource.java,72,66,0.9166667,1,0.9166667
/home/celia/jfreechart/source/org/jfree/chart/axis/AxisLocation.java,AxisLocation.java,167,98,0.5868263,12,0.048902195
/home/celia/jfreechart/source/org/jfree/chart/axis/CategoryLabelPositions.java,CategoryLabelPositions.java,419,197,0.47016707,23,0.020442046
/home/celia/jfreechart/source/org/jfree/chart/axis/CategoryTick.java,CategoryTick.java,137,84,0.6131387,10,0.061313868
/home/celia/jfreechart/source/org/jfree/chart/axis/MonthDateFormat.java,MonthDateFormat.java,288,143,0.4965278,18,0.027584877
/home/celia/jfreechart/source/org/jfree/chart/axis/SymbolAxis.java,SymbolAxis.java,751,305,0.40612516,59,0.0068834773
/home/celia/jfreechart/source/org/jfree/chart/axis/LogAxis.java,LogAxis.java,831,370,0.4452467,63,0.007067408
/home/celia/jfreechart/source/org/jfree/chart/axis/CategoryAxis.java,CategoryAxis.java,1235,577,0.46720648,90,0.005191183
/home/celia/jfreechart/source/org/jfree/chart/axis/ValueAxis.java,ValueAxis.java,1515,803,0.530033,126,0.004206611
/home/celia/jfreechart/source/org/jfree/chart/axis/QuarterDateFormat.java,QuarterDateFormat.java,188,113,0.60106385,11,0.054642167
/home/celia/jfreechart/source/org/jfree/chart/axis/AxisCollection.java,AxisCollection.java,129,84,0.6511628,9,0.072351426
/home/celia/jfreechart/source/org/jfree/chart/axis/Tick.java,Tick.java,168,104,0.61904764,15,0.041269843
/home/celia/jfreechart/source/org/jfree/chart/axis/PeriodAxis.java,PeriodAxis.java,1092,448,0.41025642,97,0.004229448
/home/celia/jfreechart/source/org/jfree/chart/axis/TickUnit.java,TickUnit.java,180,120,0.6666667,14,0.04761905
/home/celia/jfreechart/source/org/jfree/chart/axis/AxisState.java,AxisState.java,173,116,0.67052025,14,0.047894303
/home/celia/jfreechart/source/org/jfree/chart/axis/Timeline.java,Timeline.java,144,133,0.9236111,1,0.9236111
/home/celia/jfreechart/source/org/jfree/chart/axis/NumberAxis.java,NumberAxis.java,1230,500,0.40650406,85,0.0047824006
/home/celia/jfreechart/source/org/jfree/chart/axis/LogarithmicAxis.java,LogarithmicAxis.java,1006,519,0.51590455,96,0.0053740055
/home/celia/jfreechart/source/org/jfree/chart/axis/DateTickUnit.java,DateTickUnit.java,391,232,0.5933504,27,0.021975942
/home/celia/jfreechart/source/org/jfree/chart/axis/CyclicNumberAxis.java,CyclicNumberAxis.java,1085,415,0.3824885,83,0.004608295
/home/celia/jfreechart/source/org/jfree/chart/axis/TickUnits.java,TickUnits.java,190,124,0.6526316,14,0.046616543
/home/celia/jfreechart/source/org/jfree/chart/axis/CompassFormat.java,CompassFormat.java,110,79,0.7181818,5,0.14363636
/home/celia/jfreechart/source/org/jfree/chart/axis/AxisSpace.java,AxisSpace.java,349,166,0.4756447,35,0.013589849
/home/celia/jfreechart/source/org/jfree/chart/axis/ColorBar.java,ColorBar.java,414,193,0.46618357,30,0.015539452
/home/celia/jfreechart/source/org/jfree/chart/axis/PeriodAxisLabelInfo.java,PeriodAxisLabelInfo.java,345,181,0.5246377,31,0.016923796
/home/celia/jfreechart/source/org/jfree/chart/axis/DateAxis.java,DateAxis.java,1645,667,0.40547112,122,0.0033235338
/home/celia/jfreechart/source/org/jfree/chart/axis/NumberTickUnit.java,NumberTickUnit.java,151,99,0.65562916,12,0.054635763
/home/celia/jfreechart/source/org/jfree/chart/axis/MarkerAxisBand.java,MarkerAxisBand.java,247,113,0.45748988,15,0.030499326
/home/celia/jfreechart/source/org/jfree/chart/axis/NumberTick.java,NumberTick.java,92,73,0.79347825,1,0.79347825
/home/celia/jfreechart/source/org/jfree/chart/axis/NumberAxis3D.java,NumberAxis3D.java,160,102,0.6375,6,0.106249996
/home/celia/jfreechart/source/org/jfree/chart/axis/CategoryAnchor.java,CategoryAnchor.java,117,77,0.6581197,8,0.08226496
/home/celia/jfreechart/source/org/jfree/chart/axis/TickType.java,TickType.java,109,74,0.6788991,8,0.08486239
/home/celia/jfreechart/source/org/jfree/chart/axis/ModuloAxis.java,ModuloAxis.java,376,184,0.4893617,26,0.018821605
/home/celia/jfreechart/source/org/jfree/chart/axis/SegmentedTimeline.java,SegmentedTimeline.java,1596,954,0.59774435,120,0.004981203
/home/celia/jfreechart/source/org/jfree/chart/axis/CategoryLabelPosition.java,CategoryLabelPosition.java,250,142,0.568,21,0.02704762
/home/celia/jfreechart/source/org/jfree/chart/axis/StandardTickUnitSource.java,StandardTickUnitSource.java,88,68,0.77272725,3,0.25757575
/home/celia/jfreechart/source/org/jfree/chart/axis/Axis.java,Axis.java,1138,617,0.5421793,99,0.0054765586
/home/celia/jfreechart/source/org/jfree/chart/axis/CategoryAxis3D.java,CategoryAxis3D.java,201,107,0.5323383,9,0.059148703
/home/celia/jfreechart/source/org/jfree/chart/axis/DateTickMarkPosition.java,DateTickMarkPosition.java,117,77,0.6581197,8,0.08226496
/home/celia/jfreechart/source/org/jfree/chart/axis/ExtendedCategoryAxis.java,ExtendedCategoryAxis.java,236,133,0.5635593,19,0.029661015
/home/celia/jfreechart/source/org/jfree/chart/title/TextTitle.java,TextTitle.java,725,325,0.44827586,66,0.0067920587
/home/celia/jfreechart/source/org/jfree/chart/title/ImageTitle.java,ImageTitle.java,282,144,0.5106383,15,0.034042552
/home/celia/jfreechart/source/org/jfree/chart/title/LegendGraphic.java,LegendGraphic.java,697,375,0.5380201,68,0.00791206
/home/celia/jfreechart/source/org/jfree/chart/title/LegendItemBlockContainer.java,LegendItemBlockContainer.java,221,145,0.6561086,11,0.059646238
/home/celia/jfreechart/source/org/jfree/chart/title/PaintScaleLegend.java,PaintScaleLegend.java,606,263,0.4339934,53,0.008188555
/home/celia/jfreechart/source/org/jfree/chart/title/DateTitle.java,DateTitle.java,167,129,0.7724551,4,0.19311377
/home/celia/jfreechart/source/org/jfree/chart/title/LegendTitle.java,LegendTitle.java,551,265,0.48094374,54,0.008906365
/home/celia/jfreechart/source/org/jfree/chart/title/CompositeTitle.java,CompositeTitle.java,163,99,0.607362,14,0.043383
/home/celia/jfreechart/source/org/jfree/chart/title/Title.java,Title.java,396,225,0.5681818,37,0.015356265
/home/celia/jfreechart/source/org/jfree/chart/demo/PieChartDemo1.java,PieChartDemo1.java,130,81,0.6230769,5,0.124615386
/home/celia/jfreechart/source/org/jfree/chart/demo/BarChartDemo1.java,BarChartDemo1.java,178,90,0.505618,4,0.1264045
/home/celia/jfreechart/source/org/jfree/chart/demo/TimeSeriesChartDemo1.java,TimeSeriesChartDemo1.java,190,87,0.45789474,6,0.07631579
/home/celia/jfreechart/source/org/jfree/chart/urls/TimeSeriesURLGenerator.java,TimeSeriesURLGenerator.java,202,118,0.5841584,18,0.032453246
/home/celia/jfreechart/source/org/jfree/chart/urls/StandardXYURLGenerator.java,StandardXYURLGenerator.java,160,98,0.6125,12,0.051041666
/home/celia/jfreechart/source/org/jfree/chart/urls/StandardPieURLGenerator.java,StandardPieURLGenerator.java,166,98,0.5903614,13,0.045412418
/home/celia/jfreechart/source/org/jfree/chart/urls/StandardCategoryURLGenerator.java,StandardCategoryURLGenerator.java,196,110,0.56122446,14,0.04008746
/home/celia/jfreechart/source/org/jfree/chart/urls/CategoryURLGenerator.java,CategoryURLGenerator.java,68,63,0.9264706,1,0.9264706
/home/celia/jfreechart/source/org/jfree/chart/urls/CustomPieURLGenerator.java,CustomPieURLGenerator.java,205,113,0.5512195,19,0.029011553
/home/celia/jfreechart/source/org/jfree/chart/urls/XYURLGenerator.java,XYURLGenerator.java,63,58,0.9206349,1,0.9206349
/home/celia/jfreechart/source/org/jfree/chart/urls/PieURLGenerator.java,PieURLGenerator.java,70,65,0.9285714,1,0.9285714
/home/celia/jfreechart/source/org/jfree/chart/urls/CustomXYURLGenerator.java,CustomXYURLGenerator.java,171,94,0.5497076,21,0.026176551
/home/celia/jfreechart/source/org/jfree/chart/urls/XYZURLGenerator.java,XYZURLGenerator.java,58,53,0.9137931,1,0.9137931
/home/celia/jfreechart/source/org/jfree/chart/urls/URLUtilities.java,URLUtilities.java,86,60,0.6976744,1,0.6976744
/home/celia/jfreechart/source/org/jfree/chart/urls/StandardXYZURLGenerator.java,StandardXYZURLGenerator.java,59,51,0.86440676,1,0.86440676
/home/celia/jfreechart/source/org/jfree/chart/LegendRenderingOrder.java,LegendRenderingOrder.java,110,74,0.6727273,8,0.08409091
/home/celia/jfreechart/source/org/jfree/chart/plot/CompassPlot.java,CompassPlot.java,798,366,0.45864663,77,0.0059564495
/home/celia/jfreechart/source/org/jfree/chart/plot/WaferMapPlot.java,WaferMapPlot.java,386,164,0.42487046,31,0.013705499
/home/celia/jfreechart/source/org/jfree/chart/plot/ColorPalette.java,ColorPalette.java,423,213,0.5035461,47,0.010713747
/home/celia/jfreechart/source/org/jfree/chart/plot/CategoryPlot.java,CategoryPlot.java,3432,1645,0.47931236,402,0.0011923193
/home/celia/jfreechart/source/org/jfree/chart/plot/PlotState.java,PlotState.java,63,52,0.82539684,2,0.41269842
/home/celia/jfreechart/source/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,CombinedDomainCategoryPlot.java,575,242,0.42086956,63,0.006680469
/home/celia/jfreechart/source/org/jfree/chart/plot/XYPlot.java,XYPlot.java,4407,2035,0.46176538,515,8.966318E-4
/home/celia/jfreechart/source/org/jfree/chart/plot/CrosshairState.java,CrosshairState.java,415,301,0.7253012,26,0.0278962
/home/celia/jfreechart/source/org/jfree/chart/plot/DatasetRenderingOrder.java,DatasetRenderingOrder.java,119,82,0.68907565,8,0.086134456
/home/celia/jfreechart/source/org/jfree/chart/plot/Plot.java,Plot.java,1293,703,0.5436968,122,0.0044565313
/home/celia/jfreechart/source/org/jfree/chart/plot/MeterPlot.java,MeterPlot.java,1195,560,0.46861926,112,0.0041841003
/home/celia/jfreechart/source/org/jfree/chart/plot/CombinedRangeXYPlot.java,CombinedRangeXYPlot.java,605,284,0.46942148,60,0.007823692
/home/celia/jfreechart/source/org/jfree/chart/plot/DialShape.java,DialShape.java,114,76,0.6666667,8,0.083333336
/home/celia/jfreechart/source/org/jfree/chart/plot/ContourPlotUtilities.java,ContourPlotUtilities.java,71,59,0.8309859,1,0.8309859
/home/celia/jfreechart/source/org/jfree/chart/plot/DefaultDrawingSupplier.java,DefaultDrawingSupplier.java,471,215,0.4564756,44,0.0103744455
/home/celia/jfreechart/source/org/jfree/chart/plot/RingPlot.java,RingPlot.java,511,245,0.47945204,39,0.012293642
/home/celia/jfreechart/source/org/jfree/chart/plot/SpiderWebPlot.java,SpiderWebPlot.java,1461,719,0.49212867,141,0.0034902743
/home/celia/jfreechart/source/org/jfree/chart/plot/ThermometerPlot.java,ThermometerPlot.java,1624,879,0.5412561,149,0.0036325916
/home/celia/jfreechart/source/org/jfree/chart/plot/PieLabelRecord.java,PieLabelRecord.java,214,141,0.6588785,16,0.041179907
/home/celia/jfreechart/source/org/jfree/chart/plot/AbstractPieLabelDistributor.java,AbstractPieLabelDistributor.java,101,77,0.76237625,6,0.12706271
/home/celia/jfreechart/source/org/jfree/chart/plot/PlotOrientation.java,PlotOrientation.java,112,75,0.66964287,8,0.08370536
/home/celia/jfreechart/source/org/jfree/chart/plot/PiePlot3D.java,PiePlot3D.java,887,255,0.2874859,80,0.0035935738
/home/celia/jfreechart/source/org/jfree/chart/plot/PolarPlot.java,PolarPlot.java,1116,547,0.49014336,103,0.0047586733
/home/celia/jfreechart/source/org/jfree/chart/plot/FastScatterPlot.java,FastScatterPlot.java,900,459,0.51,81,0.006296296
/home/celia/jfreechart/source/org/jfree/chart/plot/SeriesRenderingOrder.java,SeriesRenderingOrder.java,117,80,0.6837607,8,0.08547009
/home/celia/jfreechart/source/org/jfree/chart/plot/MultiplePiePlot.java,MultiplePiePlot.java,555,229,0.41261262,58,0.007114011
/home/celia/jfreechart/source/org/jfree/chart/plot/MeterInterval.java,MeterInterval.java,205,117,0.5707317,17,0.033572454
/home/celia/jfreechart/source/org/jfree/chart/plot/ContourPlot.java,ContourPlot.java,1605,730,0.45482865,153,0.0029727363
/home/celia/jfreechart/source/org/jfree/chart/plot/PlotRenderingInfo.java,PlotRenderingInfo.java,265,160,0.6037736,24,0.025157234
/home/celia/jfreechart/source/org/jfree/chart/plot/PiePlot.java,PiePlot.java,2975,1570,0.5277311,257,0.0020534284
/home/celia/jfreechart/source/org/jfree/chart/plot/CategoryMarker.java,CategoryMarker.java,170,110,0.64705884,13,0.049773756
/home/celia/jfreechart/source/org/jfree/chart/plot/PiePlotState.java,PiePlotState.java,243,168,0.69135803,21,0.03292181
/home/celia/jfreechart/source/org/jfree/chart/plot/IntervalMarker.java,IntervalMarker.java,197,121,0.61421317,14,0.043872368
/home/celia/jfreechart/source/org/jfree/chart/plot/CombinedDomainXYPlot.java,CombinedDomainXYPlot.java,626,292,0.46645367,65,0.00717621
/home/celia/jfreechart/source/org/jfree/chart/plot/JThermometer.java,JThermometer.java,337,194,0.5756677,33,0.017444475
/home/celia/jfreechart/source/org/jfree/chart/plot/RainbowPalette.java,RainbowPalette.java,177,95,0.53672314,2,0.26836157
/home/celia/jfreechart/source/org/jfree/chart/plot/PlotUtilities.java,PlotUtilities.java,71,55,0.7746479,4,0.19366197
/home/celia/jfreechart/source/org/jfree/chart/plot/DrawingSupplier.java,DrawingSupplier.java,97,85,0.87628865,1,0.87628865
/home/celia/jfreechart/source/org/jfree/chart/plot/Zoomable.java,Zoomable.java,166,146,0.8795181,1,0.8795181
/home/celia/jfreechart/source/org/jfree/chart/plot/GreyPalette.java,GreyPalette.java,83,57,0.686747,3,0.22891568
/home/celia/jfreechart/source/org/jfree/chart/plot/Marker.java,Marker.java,619,362,0.5848142,61,0.0095871175
/home/celia/jfreechart/source/org/jfree/chart/plot/ValueAxisPlot.java,ValueAxisPlot.java,59,53,0.89830506,1,0.89830506
/home/celia/jfreechart/source/org/jfree/chart/plot/ValueMarker.java,ValueMarker.java,145,104,0.7172414,9,0.07969349
/home/celia/jfreechart/source/org/jfree/chart/plot/ContourValuePlot.java,ContourValuePlot.java,57,51,0.8947368,1,0.8947368
/home/celia/jfreechart/source/org/jfree/chart/plot/PieLabelDistributor.java,PieLabelDistributor.java,203,100,0.49261084,27,0.018244846
/home/celia/jfreechart/source/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,CombinedRangeCategoryPlot.java,501,212,0.4231537,54,0.00783618
/home/celia/jfreechart/source/org/jfree/chart/ChartFactory.java,ChartFactory.java,1981,825,0.41645634,103,0.0040432652
/home/celia/jfreechart/source/org/jfree/chart/block/ColorBlock.java,ColorBlock.java,151,98,0.6490066,10,0.06490066
